[Qibo 0.2.12|INFO|2024-10-01 09:29:52]: Loading platform dummy
2024-10-01 09:29:53,535 - qm - INFO     - Starting session: 4f0d376c-115e-4dd1-9bcf-f25116a6a6a4
2024-10-01 09:29:56,226 - qm - INFO     - Octave "octave2" Health check passed, current temperature 60
2024-10-01 09:29:56,959 - qm - INFO     - Octave "octave3" Health check passed, current temperature 57
2024-10-01 09:29:57,693 - qm - INFO     - Octave "octave4" Health check passed, current temperature 58
2024-10-01 09:29:58,474 - qm - INFO     - Octave "octave5" Health check passed, current temperature 59
2024-10-01 09:29:59,468 - qm - INFO     - Octave "octave6" Health check passed, current temperature 58
2024-10-01 09:29:59,468 - qm - INFO     - Performing health check
2024-10-01 09:29:59,487 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con1. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:29:59,488 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con2. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:29:59,488 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con3. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:29:59,488 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con4. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:29:59,488 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con5. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:29:59,488 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con6. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:29:59,488 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con7. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:29:59,488 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con8. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:29:59,488 - qm - WARNING  - Health check warning: Inter-OPX connectivity issues in OPX: con9. Missing ports are: 12, 11, 10, 9. See QM-App for more info.
2024-10-01 09:29:59,488 - qm - INFO     - Health check passed
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114167, firmware:4.2.76.0-4.30.046.295) in 0.18s
Connected to: Rohde&Schwarz SGS100A (serial:1416.0505k02/114164, firmware:4.2.76.0-4.30.046.295) in 0.14s
2024-10-01 09:30:01,895 - qm - INFO     - Sending program to QOP for compilation
2024-10-01 09:30:02,125 - qm - INFO     - Executing program
